CONTRATISTA;PRODUCTO DE CLIENTE;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;LECTURAS;11;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;SUSPENSION;968;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;RECONEXION;24137;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;ASISTENCIA TECNICA;23851;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;CESES;2074;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;ATC;1852;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;LECT. IND. REGULADAS;2054;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;LECT. IND. NO REGULADAS;4984;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;LECT. IND.  VIP-SGC;4987;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;LECT. IND. SSEE;4990;
BSI COLOMBIA S.A. Gas Natural S.A. ESP;LECTURA PREVIA;14382;
MECM Gas Natural S.A. ESP;LECTURAS;186;
MECM Gas Natural S.A. ESP;SUSPENSION;969;
MECM Gas Natural S.A. ESP;RECONEXION;1867;
MECM Gas Natural S.A. ESP;ASISTENCIA TECNICA;3584;
MECM Gas Natural S.A. ESP;CESES;3585;
MECM Gas Natural S.A. ESP;LECTURA PREVIA;5261;
LECTA LTDA Gas Natural S.A. ESP;LECTURAS;209;
LECTA LTDA Gas Natural S.A. ESP;SUSPENSION;976;
LECTA LTDA Gas Natural S.A. ESP;RECONEXION;1865;
LECTA LTDA Gas Natural S.A. ESP;ASISTENCIA TECNICA;2642;
LECTA LTDA Gas Natural S.A. ESP;CESES;2643;
LECTA LTDA Gas Natural S.A. ESP;LECTURA PREVIA;5260;
SGS COLOMBIA S.A. Gas Natural S.A. ESP;LECTURAS;233;
SGS COLOMBIA S.A. Gas Natural S.A. ESP;INSPECCIONES;654;
SGS COLOMBIA S.A. Gas Natural S.A. ESP;PRELECTURAS;750;
SGS COLOMBIA S.A. Gas Natural S.A. ESP;GESTION DE COBROS;35151;
DESARROLLO - LECTURAS FIVESOFT;LECTURAS;250;
DESARROLLO - LECTURAS FIVESOFT;SUSPENSION;8596;
DESARROLLO - LECTURAS FIVESOFT;RESEGUIMIENTO;24527;
DESARROLLO - LECTURAS FIVESOFT;PATRULLAJE;26923;
DESARROLLO - LECTURAS FIVESOFT;CONTROL PREVIO;27590;
DESARROLLO - LECTURAS FIVESOFT;GESTION DE COBROS;32917;
DESARROLLO - LECTURAS FIVESOFT;CONSTRUCCIONES;35733;
DESARROLLO - LECTURAS FIVESOFT;MANTENIMIENTO DE VALVULAS;36373;
DESARROLLO - LECTURAS FIVESOFT;REPARTO;36429;
DESARROLLO - LECTURAS FIVESOFT;GN - Servigas;41158;
DESARROLLO - LECTURAS FIVESOFT;TOMA DE PRESION;52861;
DELTEC S.A. Gas Natural S.A. ESP;LECTURAS;777;
DELTEC S.A. Gas Natural S.A. ESP;SUSPENSION;778;
DELTEC S.A. Gas Natural S.A. ESP;RECONEXION;1661;
DELTEC S.A. Gas Natural S.A. ESP;ASISTENCIA TECNICA;1837;
DELTEC S.A. Gas Natural S.A. ESP;CESES;1845;
DELTEC S.A. Gas Natural S.A. ESP;LECT. IND. REGULADAS;18233;
DELTEC S.A. Gas Natural S.A. ESP;LECTURA PREVIA;5259;
DELTEC S.A. Gas Natural S.A. ESP;REPARTO;37912;
ARCHIDATOS S.A.S. Gas Natural S.A. ESP;LECTURAS;1902;
ARCHIDATOS S.A.S. Gas Natural S.A. ESP;SUSPENSION;22060;
ARCHIDATOS S.A.S. Gas Natural S.A. ESP;RESEGUIMIENTO;24615;
ARCHIDATOS S.A.S. Gas Natural S.A. ESP;GESTION DE COBROS;33421;
ARCHIDATOS S.A.S. Gas Natural S.A. ESP;CONSTRUCCIONES;36062;
BSI COLOMBIA S.A. Gas Natural Cundiboyacense S.A.ESP;LECTURAS;1954;
BSI COLOMBIA S.A. Gas Natural Cundiboyacense S.A.ESP;SUSPENSION;2207;
BSI COLOMBIA S.A. Gas Natural Cundiboyacense S.A.ESP;LECT. IND. REGULADAS;2055;
BSI COLOMBIA S.A. Gas Natural del Cesar S.A.ESP;LECTURAS;1957;
BSI COLOMBIA S.A. Gas Natural del Oriente S.A.ESP;LECTURAS;1959;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;LECTURAS;18232;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;LECT. IND. REGULADAS;18234;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;LECT. IND. NO REGULADAS;18230;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;.;7659;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;RESEGUIMIENTO;27859;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;PATRULLAJE;27860;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;CONTROL PREVIO;27858;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;GESTION DE COBROS;33379;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;REPARTO;36666;
GAS NATURAL S.A. ESP Gas Natural S.A. ESP;CENTROS DE MEDICION;64901;
SGS COLOMBIA S.A. Gas Natural del Oriente S.A.ESP;INSPECCIONES;2630;
SGS COLOMBIA S.A. Gas Natural del Oriente S.A.ESP;PRELECTURAS;2631;
SGS COLOMBIA S.A. Gas Natural del Oriente S.A.ESP;GESTION DE COBROS;35153;
SGS COLOMBIA S.A. Gas Natural Cundiboyacense S.A.ESP;INSPECCIONES;2634;
SGS COLOMBIA S.A. Gas Natural Cundiboyacense S.A.ESP;PRELECTURAS;2635;
SGS COLOMBIA S.A. Gas Natural Cundiboyacense S.A.ESP;GESTION DE COBROS;35152;
SGS COLOMBIA S.A. Gas Natural del Cesar S.A.ESP;INSPECCIONES;2638;
SGS COLOMBIA S.A. Gas Natural del Cesar S.A.ESP;PRELECTURAS;2639;
SGS COLOMBIA S.A. Gas Natural del Cesar S.A.ESP;GESTION DE COBROS;35154;
GESTION DE PROYECTOS Gas Natural S.A. ESP;CESES;44402;
GESTION DE PROYECTOS Gas Natural S.A. ESP;ATC;31254;
GESTION DE PROYECTOS Gas Natural S.A. ESP;ASISTENCIA PREVENTIVA;11681;
APPLUS NORCONTROL COLOMBIA LTDA. Gas Natural S.A. ESP;LECTURAS;50462;
REINGEGAS Gas Natural S.A. ESP;LECTURAS;17378;
REINGEGAS Gas Natural S.A. ESP;LECTURA PREVIA;17379;
RTG LTDA Gas Natural S.A. ESP;SUSPENSION;44960;
RTG LTDA Gas Natural S.A. ESP;RECONEXION;44961;
RTG LTDA Gas Natural S.A. ESP;ASISTENCIA TECNICA;22680;
RTG LTDA Gas Natural S.A. ESP;CESES;39451;
RTG LTDA Gas Natural S.A. ESP;ATC;51818;
RTG LTDA Gas Natural S.A. ESP;TOMA DE PRESION;52858;
TECNOGAS LTDA Gas Natural S.A. ESP;CONTROL PREVIO;27855;
INGENIERIA INTEGRIDAD & PROTECCIóN S.A. Gas Natural S.A. ESP;RESEGUIMIENTO;28022;
INGENIERIA INTEGRIDAD & PROTECCIóN S.A. Gas Natural S.A. ESP;PATRULLAJE;28023;
PSI Gas Natural S.A. ESP;GN - Servigas;44163;
INVERMEX Gas Natural S.A. ESP;GN - Servigas;45915;
CPS CORROSION PIPELINE SERVICES S.A.S. Gas Natural S.A. ESP;CONTROL PREVIO;51628;
EDINCI Gas Natural S.A. ESP;GN - Servigas;58370;
SETEGAS Gas Natural S.A. ESP;GN - Servigas;59330;
SION Gas Natural S.A. ESP;GN - Servigas;59348;
TECNODISENOS Gas Natural S.A. ESP;GN - Servigas;59346;
INSTARGAS-GOR Gas Natural S.A. ESP;LECTURAS;64900;
INSTARGAS-GOR Gas Natural S.A. ESP;GN - Servigas;59351;
INMEL INGENIERIA SAS Gas Natural S.A. ESP;LECTURAS;67044;
INMEL INGENIERIA SAS Gas Natural S.A. ESP;LECTURA PREVIA;67045;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural S.A. ESP;LECTURAS;70443;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural S.A. ESP;LECT. IND. REGULADAS;67532;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural S.A. ESP;LECT. IND. NO REGULADAS;67533;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural S.A. ESP;LECT. IND.  VIP-SGC;67534;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural S.A. ESP;LECT. IND. SSEE;67535;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural S.A. ESP;LECTURA PREVIA;70444;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural Cundiboyacense S.A.ESP;LECT. IND. REGULADAS;67589;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural Cundiboyacense S.A.ESP;LECT. IND. NO REGULADAS;67590;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural Cundiboyacense S.A.ESP;LECT. IND.  VIP-SGC;67591;
ASISTENCIA TECNICA INDUSTRIAL (ATI) Gas Natural Cundiboyacense S.A.ESP;LECT. IND. SSEE;67592;
BUREAU VERITAS COLOMBIA LTDA Gas Natural S.A. ESP;LECTURAS;67620;
BUREAU VERITAS COLOMBIA LTDA Gas Natural S.A. ESP;LECTURA PREVIA;67621;
;LECTURAS;3;
